GO
INSERT INTO Owners (Owner_id, Phone, Email) VALUES
    (457, '2006-8-29', 85800.0)
    (4, '2006-8-29', 52500.0)
    (1085, '2006-8-29', 107000.0)
    (863, '2006-8-29', 40000.0)
    (230, '2006-8-29', 155800.0)
    (588, '2006-8-29', 55000.0)
    (748, '2006-8-29', 207600.0)
    (173, '2006-8-29', 67000.0)
    (928, '2006-8-29', 84000.0)
    (77, '2006-8-29', 120000.0)
    (859, '2006-8-29', 98500.0)
    (560, '2006-8-29', 60000.0)
    (748, '2006-8-29', 207600.0)
    (1169, '2006-8-29', 109000.0)
    (329, '2006-8-29', 59000.0)
    (151, '2006-8-29', 97200.0)
    (21, '2006-8-29', 105000.0)
    (633, '2006-8-29', 52500.0)
    (411, '2006-8-29', 84500.0)
    (0, '2006-8-29', 66000.0)
    (689, '2006-8-29', 71000.0)
    (386, '2006-8-29', 81000.0)
    (470, '2006-8-30', 82800.0)
    (378, '2006-8-30', 89800.0)
    (465, '2006-8-30', 64800.0)
    (0, '2006-8-30', 66000.0)
    (173, '2006-8-30', 67000.0)
    (339, '2006-8-30', 80000.0)
    (852, '2006-8-30', 84000.0)
    (691, '2006-8-30', 87000.0)
    (193, '2006-8-30', 212400.0)
    (268, '2006-8-30', 133200.0)
    (764, '2006-8-30', 127800.0)
    (763, '2006-8-30', 223100.0)
    (489, '2006-8-30', 78500.0)
    (351, '2006-8-30', 92500.0)
    (921, '2006-8-30', 76800.0)
    (124, '2006-8-30', 88800.0)
    (994, '2006-8-30', 71800.0)
    (95, '2006-8-30', 61800.0)
    (539, '2006-8-30', 69500.0)
    (1147, '2006-8-30', 100500.0)
    (1021, '2006-8-30', 68500.0)
    (102, '2006-8-30', 115800.0)
    (815, '2006-8-30', 41200.0)
    (187, '2006-8-31', 127500.0)
    (637, '2006-8-31', 67500.0)
    (152, '2006-8-31', 111200.0)
    (145, '2006-8-31', 130800.0)
    (471, '2006-8-31', 73400.0)
    (1030, '2006-8-31', 138500.0)
    (1091, '2006-8-31', 143500.0)
    (12, '2006-8-31', 72500.0)
    (899, '2006-8-31', 44700.0)
    (557, '2006-8-31', 78000.0)
    (1166, '2006-8-31', 81200.0)
    (124, '2006-8-31', 88800.0)
    (859, '2006-8-31', 98500.0)
    (951, '2006-8-31', 68000.0)
    (71, '2006-8-31', 86500.0)
    (588, '2006-8-31', 55000.0)
    (885, '2006-8-31', 36500.0)
    (140, '2006-8-31', 93000.0)
    (334, '2006-9-1', 56500.0)
    (128, '2006-9-1', 95500.0)
    (283, '2006-9-1', 47500.0)
    (485, '2006-9-1', 56000.0)
    (765, '2006-9-1', 142000.0)
    (287, '2006-9-1', 62500.0)
    (60, '2006-9-1', 105500.0)
    (272, '2006-9-1', 77500.0)
    (409, '2006-9-1', 129500.0)
    (1085, '2006-9-1', 107000.0)
    (69, '2006-9-1', 128000.0)
    (340, '2006-9-1', 59500.0)
    (825, '2006-9-1', 76000.0)
    (881, '2006-9-1', 55200.0)
    (746, '2006-9-1', 193100.0)
    (447, '2006-9-2', 63500.0)
    (904, '2006-9-2', 56200.0)
    (529, '2006-9-2', 79000.0)
    (919, '2006-9-2', 54000.0)
    (529, '2006-9-2', 79000.0)
    (907, '2006-9-2', 57300.0)
    (920, '2006-9-2', 53000.0)
    (1133, '2006-9-2', 101400.0)
    (924, '2006-9-2', 33200.0)
    (377, '2006-9-2', 89000.0)
    (133, '2006-9-2', 105000.0)
    (1048, '2006-9-2', 116500.0)
    (999, '2006-9-2', 64500.0)
    (214, '2006-9-2', 117500.0)
    (717, '2006-9-2', 168000.0)
    (1021, '2006-9-2', 68500.0)
    (727, '2006-9-2', 145000.0)
    (636, '2006-9-2', 84000.0)
    (630, '2006-9-2', 81800.0)
    (95, '2006-9-2', 61800.0)
    (999, '2006-9-2', 64500.0)
    (814, '2006-9-2', 82600.0)
    (1030, '2006-9-2', 138500.0)
    (57, '2006-9-2', 161100.0)
    (283, '2006-9-2', 47500.0)
    (822, '2006-9-2', 98200.0)
    (617, '2006-9-2', 55000.0)
    (214, '2006-9-2', 117500.0)
    (1096, '2006-9-2', 77500.0)
    (835, '2006-9-2', 86500.0)
    (409, '2006-9-2', 129500.0)
    (1095, '2006-9-2', 57500.0)
    (840, '2006-9-2', 78500.0)
    (580, '2006-9-2', 84200.0)
    (985, '2006-9-2', 55000.0)
    (458, '2006-9-3', 62200.0)
    (116, '2006-9-3', 115800.0)
    (1019, '2006-9-3', 62500.0)
    (749, '2006-9-3', 180000.0)
    (411, '2006-9-3', 84500.0)
    (960, '2006-9-3', 74700.0)
    (386, '2006-9-3', 81000.0)
    (319, '2006-9-3', 55000.0)
    (52, '2006-9-3', 68800.0)
    (174, '2006-9-3', 92500.0)
    (1035, '2006-9-3', 112500.0)
    (808, '2006-9-3', 87500.0)
    (921, '2006-9-3', 76800.0)
    (578, '2006-9-3', 76500.0)
    (450, '2006-9-3', 27500.0)
    (163, '2006-9-3', 72000.0)
    (163, '2006-9-3', 72000.0)
    (315, '2006-9-3', 65200.0)
    (922, '2006-9-3', 78800.0)
    (420, '2006-9-3', 112500.0)
    (1058, '2006-9-3', 131100.0)
    (547, '2006-9-3', 61500.0)
    (69, '2006-9-3', 128000.0)
    (291, '2006-9-3', 63000.0)
    (139, '2006-9-3', 136000.0)
    (73, '2006-9-3', 93800.0)
    (402, '2006-9-4', 89000.0)
    (636, '2006-9-4', 84000.0)
    (754, '2006-9-4', 213000.0)
    (816, '2006-9-4', 76000.0)
    (494, '2006-9-4', 82800.0)
    (145, '2006-9-4', 130800.0)
    (748, '2006-9-4', 207600.0)
    (720, '2006-9-4', 124000.0)
    (270, '2006-9-4', 41500.0)
    (515, '2006-9-4', 71500.0)
    (752, '2006-9-4', 142000.0)
    (582, '2006-9-4', 172500.0)
    (863, '2006-9-4', 40000.0)
    (57, '2006-9-4', 90000.0)
    (167, '2006-9-4', 68200.0)
    (489, '2006-9-4', 78500.0)
    (1096, '2006-9-4', 77500.0)
    (868, '2006-9-4', 43500.0)
    (40, '2006-9-4', 51000.0)
    (907, '2006-9-4', 57300.0)
    (641, '2006-9-4', 73000.0)
    (547, '2006-9-4', 61500.0)
    (672, '2006-9-4', 69200.0)
    (96, '2006-9-4', 102400.0)
    (3, '2006-9-4', 63500.0)
    (758, '2006-9-5', 220000.0)
    (572, '2006-9-5', 91000.0)
    (131, '2006-9-5', 97700.0)
    (431, '2006-9-5', 57500.0)
    (829, '2006-9-5', 88000.0)
    (942, '2006-9-5', 64800.0)
    (549, '2006-9-5', 84800.0)
    (876, '2006-9-5', 67500.0)
    (245, '2006-9-5', 111000.0)
    (316, '2006-9-5', 78500.0)
    (253, '2006-9-5', 109800.0)
    (1123, '2006-9-5', 137500.0)
    (246, '2006-9-5', 82000.0)
    (156, '2006-9-5', 127500.0)
    (981, '2006-9-5', 67500.0)
    (1117, '2006-9-5', 197200.0)
    (229, '2006-9-5', 157500.0)
    (1148, '2006-9-5', 68800.0)
    (359, '2006-9-5', 91800.0)
    (583, '2006-9-5', 71600.0)
    (189, '2006-9-5', 63000.0)
    (29, '2006-9-5', 26000.0)
    (894, '2006-9-5', 58000.0)
    (626, '2006-9-5', 67500.0)
    (685, '2006-9-5', 69000.0)
    (626, '2006-9-5', 67500.0)
    (319, '2006-9-6', 55000.0)
    (690, '2006-9-6', 70000.0)
    (912, '2006-9-6', 79800.0)
    (473, '2006-9-6', 66100.0)
    (1106, '2006-9-6', 68200.0)
    (548, '2006-9-6', 53200.0)
    (492, '2006-9-6', 67400.0)
    (48, '2006-9-6', 36200.0)
    (843, '2006-9-6', 92500.0)
    (263, '2006-9-6', 88800.0)
    (961, '2006-9-6', 63500.0)
    (485, '2006-9-6', 56000.0)
    (136, '2006-9-6', 148500.0)
    (400, '2006-9-6', 80000.0)
    (253, '2006-9-6', 109800.0)
    (1116, '2006-9-6', 188700.0)
    (399, '2006-9-6', 89400.0)
    (562, '2006-9-6', 82400.0)
    (368, '2006-9-6', 96000.0)
    (1032, '2006-9-6', 102500.0)
    (1151, '2006-9-6', 143500.0)
    (365, '2006-9-6', 70500.0)
    (532, '2006-9-6', 69500.0)
    (397, '2006-9-6', 111000.0)
    (765, '2006-9-6', 142000.0)
    (483, '2006-9-6', 65000.0)
    (45, '2006-9-6', 63800.0)
    (131, '2006-9-6', 97700.0)
    (708, '2006-9-6', 175000.0)
    (21, '2006-9-6', 105000.0)
    (819, '2006-9-6', 82500.0)
    (585, '2006-9-6', 77500.0)
    (819, '2006-9-7', 82500.0)
    (139, '2006-9-7', 136000.0)
    (586, '2006-9-7', 72800.0)
    (471, '2006-9-7', 73400.0)
    (295, '2006-9-7', 92400.0)
    (1096, '2006-9-7', 77500.0)
    (1064, '2006-9-7', 53500.0)
    (145, '2006-9-7', 130800.0)
    (1019, '2006-9-7', 62500.0)
    (664, '2006-9-7', 63500.0)
    (924, '2006-9-7', 33200.0)
    (752, '2006-9-7', 142000.0)
    (1056, '2006-9-7', 92400.0)
    (657, '2006-9-7', 70000.0)
    (951, '2006-9-7', 68000.0)
    (676, '2006-9-7', 78200.0)
    (252, '2006-9-7', 110000.0)
    (634, '2006-9-7', 82500.0)
    (502, '2006-9-7', 122000.0)
    (682, '2006-9-7', 82800.0)
    (911, '2006-9-7', 54200.0)
    (1034, '2006-9-7', 114200.0)
    (957, '2006-9-7', 64800.0)
    (555, '2006-9-7', 73200.0)
    (1163, '2006-9-7', 80000.0)
    (561, '2006-9-7', 62200.0)
    (577, '2006-9-7', 70000.0)
    (979, '2006-9-7', 68500.0)
    (123, '2006-9-7', 107000.0)
    (1152, '2006-9-8', 146500.0)
    (711, '2006-9-8', 377500.0)
    (1165, '2006-9-8', 192500.0)
    (539, '2006-9-8', 69500.0)
    (329, '2006-9-8', 59000.0)
    (163, '2006-9-8', 72000.0)
    (492, '2006-9-8', 67400.0)
    (1106, '2006-9-8', 68200.0)
    (982, '2006-9-8', 84000.0)
    (400, '2006-9-8', 80000.0)
    (71, '2006-9-8', 86500.0)
    (1120, '2006-9-8', 186200.0)
    (96, '2006-9-8', 102400.0)
    (60, '2006-9-8', 105500.0)
    (742, '2006-9-8', 206200.0)
    (996, '2006-9-8', 85500.0)
    (650, '2006-9-8', 59500.0)
    (549, '2006-9-8', 84800.0)
    (729, '2006-9-8', 166600.0)
    (271, '2006-9-8', 68400.0)
    (793, '2006-9-8', 90500.0)
    (397, '2006-9-8', 111000.0)
    (856, '2006-9-8', 107500.0)
    (651, '2006-9-8', 69500.0)
    (969, '2006-9-8', 54000.0)
    (107, '2006-9-8', 63500.0)
    (95, '2006-9-9', 61800.0)
    (547, '2006-9-9', 61500.0)
    (759, '2006-9-9', 190000.0)
    (741, '2006-9-9', 186200.0)
    (206, '2006-9-9', 101500.0)
    (151, '2006-9-9', 97200.0)
    (119, '2006-9-9', 133500.0)
    (481, '2006-9-9', 59800.0)
    (230, '2006-9-9', 155800.0)
    (883, '2006-9-9', 48500.0)
    (238, '2006-9-9', 117000.0)
    (874, '2006-9-9', 100000.0)
    (877, '2006-9-9', 52000.0)
    (1086, '2006-9-9', 124200.0)
    (539, '2006-9-9', 69500.0)
    (137, '2006-9-9', 105500.0)
    (778, '2006-9-9', 142500.0)
    (588, '2006-9-9', 55000.0)
    (49, '2006-9-9', 41200.0)
    (942, '2006-9-9', 64800.0)
    (705, '2006-9-9', 157900.0)
    (1034, '2006-9-9', 114200.0)
    (465, '2006-9-10', 64800.0)
    (490, '2006-9-10', 74500.0)
    (194, '2006-9-10', 122700.0)
    (53, '2006-9-10', 60000.0)
    (625, '2006-9-10', 67500.0)
    (1048, '2006-9-10', 116500.0)
    (343, '2006-9-10', 50000.0)
    (659, '2006-9-10', 57500.0)
    (523, '2006-9-10', 70500.0)
    (261, '2006-9-10', 190500.0)
    (487, '2006-9-10', 79000.0)
    (578, '2006-9-10', 76500.0)
    (1021, '2006-9-10', 68500.0)
    (521, '2006-9-10', 92000.0)
    (505, '2006-9-10', 96800.0)
    (146, '2006-9-10', 95500.0)
    (959, '2006-9-10', 77000.0)
    (979, '2006-9-11', 68500.0)
    (650, '2006-9-11', 59500.0)
    (843, '2006-9-11', 92500.0)
    (1155, '2006-9-11', 93400.0)
    (244, '2006-9-11', 128800.0)
    (420, '2006-9-11', 112500.0)
    (94, '2006-9-11', 113000.0)
    (582, '2006-9-11', 172500.0)
    (1033, '2006-9-11', 86500.0)
    (159, '2006-9-11', 94500.0)
    (293, '2006-9-11', 63800.0)
    (957, '2006-9-11', 64800.0)
    (389, '2006-9-11', 112500.0)
    (246, '2006-9-11', 82000.0)
    (315, '2006-9-11', 65200.0)
    (911, '2006-9-11', 54200.0)
    (562, '2006-9-11', 82400.0)
    (436, '2006-9-11', 43500.0)
    (868, '2006-9-11', 43500.0)
    (123, '2006-9-11', 107000.0)
    (1151, '2006-9-11', 143500.0)
    (1171, '2006-9-12', 147000.0)
    (102, '2006-9-12', 115800.0)
    (807, '2006-9-12', 95000.0)
    (268, '2006-9-12', 133200.0)
    (492, '2006-9-12', 67400.0)
    (894, '2006-9-12', 58000.0)
    (643, '2006-9-12', 59800.0)
    (463, '2006-9-12', 56500.0)
    (159, '2006-9-12', 94500.0)
    (543, '2006-9-12', 79500.0)
    (676, '2006-9-12', 78200.0)
    (748, '2006-9-12', 207600.0)
    (20, '2006-9-12', 19600.0)
    (641, '2006-9-12', 73000.0)
    (885, '2006-9-12', 36500.0)
    (816, '2006-9-12', 76000.0)
    (748, '2006-9-12', 207600.0)
    (588, '2006-9-12', 55000.0)
    (296, '2006-9-12', 43000.0)
    (719, '2006-9-13', 155000.0)
    (532, '2006-9-13', 69500.0)
    (789, '2006-9-13', 197300.0)
    (251, '2006-9-13', 59900.0)
    (690, '2006-9-13', 70000.0)
    (45, '2006-9-13', 63800.0)
    (501, '2006-9-13', 90000.0)
    (691, '2006-9-13', 87000.0)
    (532, '2006-9-13', 69500.0)
    (1082, '2006-9-13', 116000.0)
    (759, '2006-9-13', 190000.0)
    (293, '2006-9-13', 63800.0)
    (631, '2006-9-13', 59600.0)
    (982, '2006-9-13', 84000.0)
    (251, '2006-9-13', 59900.0)
    (915, '2006-9-13', 133000.0)
    (578, '2006-9-13', 76500.0)
    (371, '2006-9-13', 89500.0)
    (252, '2006-9-13', 110000.0)
    (588, '2006-9-13', 55000.0)
    (457, '2006-9-13', 85800.0)
    (46, '2006-9-13', 90200.0)
    (399, '2006-9-14', 89400.0)
    (620, '2006-9-14', 88200.0)
    (660, '2006-9-14', 71500.0)
    (417, '2006-9-14', 92000.0)
    (470, '2006-9-14', 82800.0)
    (1005, '2006-9-14', 62800.0)
    (1030, '2006-9-14', 138500.0)
    (133, '2006-9-14', 105000.0)
    (1064, '2006-9-14', 53500.0)
    (60, '2006-9-14', 105500.0)
    (1114, '2006-9-14', 367800.0)
    (1169, '2006-9-14', 109000.0)
    (961, '2006-9-14', 63500.0)
    (1054, '2006-9-14', 119000.0)
    (57, '2006-9-14', 90000.0)
    (689, '2006-9-14', 71000.0)
    (329, '2006-9-14', 59000.0)
    (549, '2006-9-14', 84800.0)
    (457, '2006-9-14', 85800.0)
    (49, '2006-9-14', 41200.0)
    (980, '2006-9-14', 59200.0)
    (53, '2006-9-14', 60000.0)
    (387, '2006-9-14', 88000.0)
    (705, '2006-9-14', 157900.0)
    (754, '2006-9-14', 213000.0)
    (48, '2006-9-14', 36200.0)
    (1065, '2006-9-14', 94500.0)
    (471, '2006-9-14', 73400.0)
    (270, '2006-9-15', 41500.0)
    (664, '2006-9-15', 63500.0)
    (742, '2006-9-15', 206200.0)
    (137, '2006-9-15', 105500.0)
    (764, '2006-9-15', 127800.0)
    (501, '2006-9-15', 90000.0)
    (478, '2006-9-15', 46800.0)
    (742, '2006-9-15', 206200.0)
    (371, '2006-9-15', 89500.0)
    (371, '2006-9-15', 89500.0)
    (155, '2006-9-15', 106000.0)
    (1166, '2006-9-15', 81200.0)
    (711, '2006-9-15', 377500.0)
    (1097, '2006-9-15', 64000.0)
    (422, '2006-9-15', 78500.0)
    (125, '2006-9-15', 109800.0)
    (702, '2006-9-15', 157500.0)
    (617, '2006-9-15', 55000.0)
    (401, '2006-9-15', 88200.0)
    (690, '2006-9-15', 70000.0)
    (1032, '2006-9-15', 102500.0)
    (341, '2006-9-15', 55500.0)
    (14, '2006-9-15', 59500.0)
    (672, '2006-9-15', 69200.0)
    (644, '2006-9-15', 67500.0)
    (912, '2006-9-15', 79800.0)
    (1165, '2006-9-16', 192500.0)
    (1017, '2006-9-16', 74000.0)
    (1039, '2006-9-16', 114000.0)
    (684, '2006-9-16', 61500.0)
    (636, '2006-9-16', 84000.0)
    (557, '2006-9-16', 78000.0)
    (593, '2006-9-16', 78000.0)
    (759, '2006-9-16', 190000.0)
    (269, '2006-9-16', 47400.0)
    (1021, '2006-9-16', 68500.0)
    (4, '2006-9-16', 52500.0)
    (4, '2006-9-16', 52500.0)
    (263, '2006-9-16', 88800.0)
    (1065, '2006-9-16', 94500.0)
    (12, '2006-9-16', 72500.0)
    (151, '2006-9-16', 97200.0)
    (112, '2006-9-16', 64100.0)
    (810, '2006-9-16', 106600.0)
    (229, '2006-9-16', 157500.0)
    (227, '2006-9-16', 129800.0)
    (377, '2006-9-16', 89000.0)
    (560, '2006-9-16', 60000.0)
    (587, '2006-9-16', 48800.0)
    (885, '2006-9-16', 36500.0)
    (651, '2006-9-16', 69500.0)
    (807, '2006-9-16', 95000.0)
    (1147, '2006-9-16', 100500.0)
    (478, '2006-9-16', 46800.0)
    (1163, '2006-9-16', 80000.0)
    (359, '2006-9-16', 91800.0)
    (657, '2006-9-16', 70000.0)
    (585, '2006-9-16', 77500.0)
    (819, '2006-9-16', 82500.0)
    (1007, '2006-9-16', 69500.0)
    (152, '2006-9-17', 111200.0)
    (116, '2006-9-17', 115800.0)
    (1126, '2006-9-17', 130000.0)
    (221, '2006-9-17', 115000.0)
    (912, '2006-9-17', 79800.0)
    (1060, '2006-9-17', 90000.0)
    (1164, '2006-9-17', 90800.0)
    (489, '2006-9-17', 78500.0)
    (415, '2006-9-17', 109600.0)
    (244, '2006-9-17', 128800.0)
    (230, '2006-9-17', 155800.0)
    (202, '2006-9-17', 118500.0)
    (625, '2006-9-17', 67500.0)
    (552, '2006-9-17', 54500.0)
    (736, '2006-9-17', 162600.0)
    (263, '2006-9-17', 88800.0)
    (1148, '2006-9-17', 68800.0)
    (1162, '2006-9-17', 140600.0)
    (895, '2006-9-17', 60000.0)
    (776, '2006-9-17', 175000.0)
    (815, '2006-9-17', 41200.0)
    (1019, '2006-9-17', 62500.0)
    (752, '2006-9-17', 142000.0)
    (789, '2006-9-17', 197300.0)
    (1169, '2006-9-18', 109000.0)
    (493, '2006-9-18', 103800.0)
    (996, '2006-9-18', 85500.0)
    (1121, '2006-9-18', 196000.0)
    (229, '2006-9-18', 157500.0)
    (389, '2006-9-18', 112500.0)
    (174, '2006-9-18', 92500.0)
    (817, '2006-9-18', 99000.0)
    (521, '2006-9-18', 92000.0)
    (417, '2006-9-18', 92000.0)
    (907, '2006-9-18', 57300.0)
    (689, '2006-9-18', 71000.0)
    (272, '2006-9-18', 77500.0)
    (1056, '2006-9-18', 92400.0)
    (642, '2006-9-18', 64500.0)
    (835, '2006-9-18', 86500.0)
    (729, '2006-9-18', 166600.0)
    (167, '2006-9-18', 68200.0)
    (4, '2006-9-18', 52500.0)
    (151, '2006-9-18', 97200.0)
    (985, '2006-9-18', 55000.0)
    (770, '2006-9-18', 157400.0)
    (1029, '2006-9-18', 70500.0)
    (472, '2006-9-18', 135500.0)
    (607, '2006-9-18', 66200.0)
    (607, '2006-9-18', 66200.0)
    (540, '2006-9-18', 77500.0)
    (1035, '2006-9-18', 112500.0)
    (490, '2006-9-18', 74500.0)
    (214, '2006-9-18', 117500.0)
    (226, '2006-9-19', 108500.0)
    (749, '2006-9-19', 180000.0)
    (152, '2006-9-19', 111200.0)
    (764, '2006-9-19', 127800.0)
    (221, '2006-9-19', 115000.0)
    (1144, '2006-9-19', 93800.0)
    (633, '2006-9-19', 52500.0)
    (1060, '2006-9-19', 90000.0)
    (536, '2006-9-19', 66000.0)
    (617, '2006-9-19', 55000.0)
    (494, '2006-9-19', 82800.0)
    (1166, '2006-9-19', 81200.0)
    (609, '2006-9-19', 54800.0)
    (841, '2006-9-19', 102500.0)
    (481, '2006-9-19', 59800.0)
    (793, '2006-9-19', 90500.0)
    (1025, '2006-9-19', 72000.0)
    (116, '2006-9-19', 115800.0)
    (293, '2006-9-19', 63800.0)
    (1029, '2006-9-19', 70500.0)
    (951, '2006-9-19', 68000.0)
    (723, '2006-9-19', 142500.0)
    (1086, '2006-9-19', 124200.0)
    (569, '2006-9-19', 60000.0)
    (979, '2006-9-19', 68500.0)
    (292, '2006-9-19', 55000.0)
    (1085, '2006-9-19', 107000.0)
    (155, '2006-9-19', 106000.0)
    (584, '2006-9-19', 49200.0)
    (1160, '2006-9-19', 119500.0)
    (980, '2006-9-19', 59200.0)
    (672, '2006-9-20', 69200.0)
    (226, '2006-9-20', 108500.0)
    (634, '2006-9-20', 82500.0)
    (1046, '2006-9-20', 89500.0)
    (402, '2006-9-20', 89000.0)
    (915, '2006-9-20', 133000.0)
    (666, '2006-9-20', 59500.0)
    (1059, '2006-9-20', 73500.0)
    (874, '2006-9-20', 100000.0)
    (1121, '2006-9-20', 196000.0)
    (647, '2006-9-20', 67200.0)
    (1082, '2006-9-20', 116000.0)
    (881, '2006-9-20', 55200.0)
    (25, '2006-9-20', 39800.0)
    (840, '2006-9-20', 78500.0)
    (253, '2006-9-20', 109800.0)
    (12, '2006-9-20', 72500.0)
    (772, '2006-9-20', 197500.0)
    (562, '2006-9-20', 82400.0)
    (644, '2006-9-20', 67500.0)
    (40, '2006-9-20', 51000.0)
    (485, '2006-9-20', 56000.0)
    (478, '2006-9-20', 46800.0)
    (251, '2006-9-20', 59900.0)
    (852, '2006-9-21', 84000.0)
    (586, '2006-9-21', 72800.0)
    (268, '2006-9-21', 133200.0)
    (846, '2006-9-21', 89000.0)
    (1058, '2006-9-21', 131100.0)
    (1152, '2006-9-21', 146500.0)
    (272, '2006-9-21', 77500.0)
    (500, '2006-9-21', 90200.0)
    (77, '2006-9-21', 120000.0)
    (186, '2006-9-21', 100100.0)
    (490, '2006-9-21', 74500.0)
    (676, '2006-9-21', 78200.0)
    (137, '2006-9-21', 105500.0)
    (974, '2006-9-21', 66200.0)
    (107, '2006-9-21', 63500.0)
    (1121, '2006-9-21', 196000.0)
    (87, '2006-9-21', 115000.0)
    (1120, '2006-9-21', 186200.0)
    (368, '2006-9-21', 96000.0)
    (400, '2006-9-21', 80000.0)
    (793, '2006-9-21', 90500.0)
    (929, '2006-9-21', 43000.0)
    (557, '2006-9-21', 78000.0)
    (1164, '2006-9-21', 90800.0)
    (401, '2006-9-21', 88200.0)
    (206, '2006-9-21', 101500.0)
    (343, '2006-9-21', 50000.0)
    (969, '2006-9-21', 54000.0)
    (960, '2006-9-21', 74700.0)
    (155, '2006-9-21', 106000.0)
    (473, '2006-9-22', 66100.0)
    (1135, '2006-9-22', 102000.0)
    (73, '2006-9-22', 93800.0)
    (985, '2006-9-22', 55000.0)
    (73, '2006-9-22', 93800.0)
    (928, '2006-9-22', 84000.0)
    (786, '2006-9-22', 140500.0)
    (782, '2006-9-22', 140000.0)
    (141, '2006-9-22', 55000.0)
    (778, '2006-9-22', 142500.0)
    (1117, '2006-9-22', 197200.0)
    (503, '2006-9-22', 72400.0)
    (810, '2006-9-22', 106600.0)
    (723, '2006-9-22', 142500.0)
    (24, '2006-9-22', 65000.0)
    (315, '2006-9-22', 65200.0)
    (702, '2006-9-22', 157500.0)
    (626, '2006-9-22', 67500.0)
    (719, '2006-9-22', 155000.0)
    (764, '2006-9-22', 127800.0)
    (472, '2006-9-22', 135500.0)
    (69, '2006-9-22', 128000.0)
    (1136, '2006-9-22', 87500.0)
    (886, '2006-9-22', 147500.0)
    (271, '2006-9-22', 101000.0)
    (1116, '2006-9-22', 188700.0)
    (962, '2006-9-22', 69500.0)
    (561, '2006-9-22', 62200.0)
    (1054, '2006-9-22', 119000.0)
    (505, '2006-9-22', 96800.0)
    (770, '2006-9-22', 157400.0)
    (1065, '2006-9-23', 94500.0)
    (809, '2006-9-23', 79000.0)
    (107, '2006-9-23', 63500.0)
    (924, '2006-9-23', 33200.0)
    (620, '2006-9-23', 88200.0)
    (1086, '2006-9-23', 124200.0)
    (720, '2006-9-23', 124000.0)
    (420, '2006-9-23', 112500.0)
    (883, '2006-9-23', 48500.0)
    (883, '2006-9-23', 48500.0)
    (773, '2006-9-23', 242500.0)
    (128, '2006-9-23', 95500.0)
    (767, '2006-9-23', 126600.0)
    (348, '2006-9-23', 56000.0)
    (348, '2006-9-23', 56000.0)
    (1046, '2006-9-23', 89500.0)
    (560, '2006-9-23', 60000.0)
    (815, '2006-9-23', 41200.0)
    (662, '2006-9-23', 72500.0)
    (1007, '2006-9-23', 69500.0)
    (689, '2006-9-24', 71000.0)
    (829, '2006-9-24', 88000.0)
    (24, '2006-9-24', 65000.0)
    (982, '2006-9-24', 84000.0)
    (843, '2006-9-24', 92500.0)
    (961, '2006-9-24', 63500.0)
    (167, '2006-9-24', 68200.0)
    (569, '2006-9-24', 60000.0)
    (727, '2006-9-24', 145000.0)
    (125, '2006-9-24', 109800.0)
    (840, '2006-9-24', 78500.0)
    (32, '2006-9-24', 54800.0)
    (705, '2006-9-24', 157900.0)
    (800, '2006-9-24', 87500.0)
    (195, '2006-9-24', 97500.0)
    (197, '2006-9-24', 99000.0)
    (775, '2006-9-24', 192500.0)
    (960, '2006-9-24', 74700.0)
    (787, '2006-9-24', 162500.0)
    (411, '2006-9-25', 84500.0)
    (931, '2006-9-25', 43500.0)
    (19, '2006-9-25', 64000.0)
    (565, '2006-9-25', 66000.0)
    (664, '2006-9-25', 63500.0)
    (94, '2006-9-25', 113000.0)
    (874, '2006-9-25', 100000.0)
    (557, '2006-9-25', 78000.0)
    (555, '2006-9-25', 73200.0)
    (552, '2006-9-25', 54500.0)
    (1048, '2006-9-25', 116500.0)
    (36, '2006-9-25', 83800.0)
    (935, '2006-9-25', 58800.0)
    (822, '2006-9-25', 98200.0)
    (829, '2006-9-25', 88000.0)
    (839, '2006-9-25', 72500.0)
    (1060, '2006-9-25', 90000.0)
    (365, '2006-9-25', 70500.0)
    (396, '2006-9-25', 122600.0)
    (981, '2006-9-25', 67500.0)
    (1095, '2006-9-25', 57500.0)
    (1165, '2006-9-25', 192500.0)
    (607, '2006-9-25', 66200.0)
    (552, '2006-9-26', 54500.0)
    (14, '2006-9-26', 59500.0)
    (899, '2006-9-26', 44700.0)
    (422, '2006-9-26', 78500.0)
    (868, '2006-9-26', 43500.0)
    (46, '2006-9-26', 90200.0)
    (935, '2006-9-26', 58800.0)
    (68, '2006-9-26', 140000.0)
    (580, '2006-9-26', 84200.0)
    (499, '2006-9-26', 65000.0)
    (389, '2006-9-26', 112500.0)
    (684, '2006-9-26', 61500.0)
    (814, '2006-9-26', 82600.0)
    (723, '2006-9-27', 142500.0)
    (502, '2006-9-27', 122000.0)
    (309, '2006-9-27', 67500.0)
    (195, '2006-9-27', 97500.0)
    (439, '2006-9-27', 33500.0)
    (189, '2006-9-27', 63000.0)
    (319, '2006-9-27', 55000.0)
    (835, '2006-9-27', 86500.0)
    (858, '2006-9-27', 91400.0)
    (620, '2006-9-27', 88200.0)
    (772, '2006-9-27', 197500.0)
    (572, '2006-9-27', 91000.0)
    (45, '2006-9-27', 63800.0)
    (139, '2006-9-27', 136000.0)
    (455, '2006-9-27', 64800.0)
    (892, '2006-9-27', 67500.0)
    (746, '2006-9-27', 193100.0)
    (88, '2006-9-27', 90000.0)
